erage_rating=4.78, language_code=eng, num_pages=2690, ratings_count=41428, text_reviews_count=164, publication_date=Mon Sep 13 00:00:00 SGT 2004, publisher=Scholastic]
Book Details: BookDetails [bookID=4, title=Harry Potter and the Chamber of Secrets (Harry Potter  #2), authors=J.K. Rowling, average_rating=4.42, language_code=eng, num_pages=352, ratings_count=6333, text_reviews_count=244, publication_date=Sat Nov 01 00:00:00 SGT 2003, publisher=Scholastic]
Book Details: BookDetails [bookID=4256, title=Harry Potter and the Prisoner of Azkaban (Harry Potter  #3), authors=J.K. Rowling, average_rating=4.56, language_code=eng, num_pages=480, ratings_count=3141, text_reviews_count=140, publication_date=Tue Jul 01 00:00:00 SGT 2008, publisher=Bloomsbury UK]
Book Details: BookDetails [bookID=15190, title=Looking for God in Harry Potter, authors=John Granger, average_rating=4.13, language_code=eng, num_pages=234, ratings_count=1347, text_reviews_count=94, publication_date=Fri Feb 17 00:00:00 SGT 2006, publisher=SaltRiver]
Book Details: BookDetails [bookID=15867, title=Mugglenet.Com's What Will Happen in Harry Potter 7: Who Lives  Who Dies  Who Falls in Love and How Will the Adventure Finally End?, authors=Ben Schoen/Andy Gordon/Gretchen Stull/Emerson Spartz/Jamie Lawrence, average_rating=4.23, language_code=en-GB, num_pages=216, ratings_count=9023, text_reviews_count=112, publication_date=Thu Oct 19 00:00:00 SGT 2006, publisher=Ulysses Press]
Book Details: BookDetails [bookID=15876, title=Harry Potter y la Orden del Fénix (Harry Potter  #5), authors=J.K. Rowling, average_rating=4.49, language_code=spa, num_pages=893, ratings_count=5637, text_reviews_count=458, publication_date=Sat Feb 21 00:00:00 SGT 2004, publisher=Emece Editores]
Book Details: BookDetails [bookID=15877, title=Ultimate Unofficial Guide to the Mysteries of Harry Potter: Analysis of Books 1-4, authors=Galadriel Waters/Astre Mithrandir, average_rating=4.05, language_code=en-US, num_pages=412, ratings_count=2774, text_reviews_count=37, publication_date=Wed Jan 01 00:00:00 SGT 2003, publisher=Wizarding World Press]
Book Details: BookDetails [bookID=15872, title=Harry Potter y el misterio del príncipe (Harry Potter  #6), authors=J.K. Rowling/Gemma Rovira Ortega, average_rating=4.57, language_code=spa, num_pages=602, ratings_count=5104, text_reviews_count=386, publication_date=Tue Feb 28 00:00:00 SGT 2006, publisher=Salamandra]
Book Details: BookDetails [bookID=15881, title=Harry Potter and the Chamber of Secrets (Harry Potter  #2), authors=J.K. Rowling/Mary GrandPré, average_rating=4.42, language_code=eng, num_pages=341, ratings_count=2293963, text_reviews_count=34692, publication_date=Wed Jun 02 00:00:00 SGT 1999, publisher=Arthur A. Levine Books / Scholastic Inc.]
Book Details: BookDetails [bookID=21505, title=The Secrets of Harry Bright, authors=Joseph Wambaugh, average_rating=3.76, language_code=eng, num_pages=307, ratings_count=605, text_reviews_count=26, publication_date=Thu May 07 00:00:00 SGT 1987, publisher=Sphere]
Book Details: BookDetails [bookID=21534, title=Trunk Music (Harry Bosch  #5; Harry Bosch Universe  #6), authors=Michael Connelly/Dick Hill, average_rating=4.18, language_code=eng, num_pages=13, ratings_count=126, text_reviews_count=26, publication_date=Tue Nov 28 00:00:00 SGT 2006, publisher=Brilliance Audio]
Book Details: BookDetails [bookID=21535, title=Angels Flight (Harry Bosch  #6), authors=Michael Connelly/Dick Hill, average_rating=4.18, language_code=eng, num_pages=9, ratings_count=106, text_reviews_count=20, publication_date=Mon Jul 25 00:00:00 SGT 2005, publisher=Brilliance Audio]
Book Details: BookDetails [bookID=21536, title=The Black Echo (Harry Bosch  #1; Harry Bosch Universe  #1), authors=Michael Connelly/Dick Hill, average_rating=4.1, language_code=eng, num_pages=12, ratings_count=209, text_reviews_count=54, publication_date=Sat Nov 25 00:00:00 SGT 2006, publisher=Brilliance Audio]
Book Details: BookDetails [bookID=21538, title=The Closers (Harry Bosch  #11; Harry Bosch Universe  #14), authors=Michael Connelly/Len Cariou, average_rating=4.13, language_code=eng, num_pages=12, ratings_count=198, text_reviews_count=28, publication_date=Sun May 01 00:00:00 SGT 2005, publisher=Hachette Audio]
Book Details: BookDetails [bookID=21539, title=Echo Park (Harry Bosch  #12; Harry Bosch Universe  #16), authors=Michael Connelly/Len Cariou, average_rating=4.12, language_code=eng, num_pages=11, ratings_count=174, text_reviews_count=35, publication_date=Mon Oct 09 00:00:00 SGT 2006, publisher=Little  Brown & Company]
Book Details: BookDetails [bookID=21543, title=The Poet (Jack McEvoy  #1; Harry Bosch Universe  #5), authors=Michael Connelly/Buck Schirner, average_rating=4.2, language_code=eng, num_pages=15, ratings_count=115, text_reviews_count=33, publication_date=Sun Jun 25 00:00:00 SGT 2006, publisher=Brilliance Audio]
Book Details: BookDetails [bookID=21544, title=The Concrete Blonde (Harry Bosch  #3), authors=Michael Connelly/Dick Hill, average_rating=4.16, language_code=en-US, num_pages=12, ratings_count=132, text_reviews_count=28, publication_date=Wed May 25 00:00:00 SGT 2005, publisher=Brilliance Audio]
Book Details: BookDetails [bookID=24244, title=The Black Ice (Harry Bosch  #2; Harry Bosch Universe  #2), authors=Michael Connelly, average_rating=4.08, language_code=eng, num_pages=448, ratings_count=45274, text_reviews_count=1619, publication_date=Mon Dec 01 00:00:00 SGT 2003, publisher=Vision]
Book Details: BookDetails [bookID=31819, title=Harry Potter and Philosophy: If Aristotle Ran Hogwarts, authors=David Baggett/Shawn E. Klein, average_rating=4.48, language_code=eng, num_pages=243, ratings_count=11422, text_reviews_count=78, publication_date=Fri Sep 10 00:00:00 SGT 2004, publisher=Open Court]
Book Details: BookDetails [bookID=32501, title=Echo Park (Harry Bosch  #12; Harry Bosch Universe  #16), authors=Michael Connelly, average_rating=4.12, language_code=eng, num_pages=405, ratings_count=36333, text_reviews_count=1511, publication_date=Mon Oct 09 00:00:00 SGT 2006, publisher=Little  Brown & Company]
Book Details: BookDetails [bookID=32502, title=Angels Flight (Harry Bosch  #6; Harry Bosch Universe  #7), authors=Michael Connelly, average_rating=4.18, language_code=eng, num_pages=454, ratings_count=33730, text_reviews_count=1309, publication_date=Wed Jan 05 00:00:00 SGT 2000, publisher=Warner Books (NY)]
Book Details: BookDetails [bookID=32503, title=The Harry Bosch Novels  Volume 2: The Last Coyote / Trunk Music / Angels Flight (Harry Bosch  #4-6), authors=Michael Connelly, average_rating=4.49, language_code=eng, num_pages=821, ratings_count=2026, text_reviews_count=27, publication_date=Mon Nov 03 00:00:00 SGT 2003, publisher=Little  Brown and Company]
Book Details: BookDetails [bookID=32505, title=The Closers (Harry Bosch  #11; Harry Bosch Universe  #14), authors=Michael Connelly, average_rating=4.13, language_code=eng, num_pages=432, ratings_count=29913, text_reviews_count=1282, publication_date=Mon Oct 02 00:00:00 SGT 2006, publisher=Grand Central Publishing]
Book Details: BookDetails [bookID=32506, title=The Poet (Jack McEvoy  #1; Harry Bosch Universe  #5), authors=Michael Connelly, average_rating=4.2, language_code=eng, num_pages=510, ratings_count=64309, text_reviews_count=2025, publication_date=Mon Jul 01 00:00:00 SGT 2002, publisher=Grand Central Publishing]
Book Details: BookDetails [bookID=32508, title=The Black Echo (Harry Bosch  #1; Harry Bosch Universe  #1), authors=Michael Connelly, average_rating=4.1, language_code=eng, num_pages=482, ratings_count=125864, text_reviews_count=3198, publication_date=Sun Dec 01 00:00:00 SGT 2002, publisher=Grand Central Publishing]
Book Details: BookDetails [bookID=32500, title=The Harry Bosch Novels  Volume 1: The Black Echo / The Black Ice / The Concrete Blonde (Harry Bosch #1-3), authors=Michael Connelly, average_rating=4.34, language_code=eng, num_pages=794, ratings_count=2023, text_reviews_count=83, publication_date=Mon Oct 22 00:00:00 SGT 2001, publisher=Little  Brown & Company]
Book Details: BookDetails [bookID=34318, title=Harry Potter and the Sorcerer's Stone (Harry Potter  #1), authors=J.K. Rowling/Mary GrandPré, average_rating=4.47, language_code=eng, num_pages=424, ratings_count=147, text_reviews_count=13, publication_date=Fri Nov 12 00:00:00 SGT 1999, publisher=Thorndike Press Large Print]
Book Details: BookDetails [bookID=41907, title=Harry Potter und die Kammer des Schreckens (Harry Potter  #2), authors=J.K. Rowling, average_rating=4.42, language_code=ger, num_pages=351, ratings_count=26, text_reviews_count=1, publication_date=Sat Sep 30 00:00:00 SGT 2000, publisher=Carlsen]
Book Details: BookDetails [bookID=41908, title=Harry Potter und der Gefangene von Askaban (Harry Potter  #3), authors=J.K. Rowling/Rufus Beck, average_rating=4.56, language_code=ger, num_pages=13, ratings_count=313, text_reviews_count=8, publication_date=Sat Aug 31 00:00:00 SGT 2002, publisher=Dhv der Hörverlag]
Book Details: BookDetails [bookID=41909, title=Harry Potter ve Sırlar Odası (Harry Potter  #2), authors=J.K. Rowling/Sevin Okyay, average_rating=4.42, language_code=tur, num_pages=403, ratings_count=1000, text_reviews_count=41, publication_date=Mon Oct 01 00:00:00 SGT 2001, publisher=Yapı Kredi Yayınları]
Book Details: BookDetails [bookID=41911, title=Harry Potter und der Gefangene von Askaban (Harry Potter  #3), authors=J.K. Rowling, average_rating=4.56, language_code=ger, num_pages=448, ratings_count=30, text_reviews_count=2, publication_date=Sun Apr 01 00:00:00 SGT 2001, publisher=Carlsen]
Book Details: BookDetails [bookID=43504, title=Harry Potter and the Philosopher's Stone (Harry Potter  #1), authors=J.K. Rowling, average_rating=4.47, language_code=gla, num_pages=250, ratings_count=11, text_reviews_count=0, publication_date=Thu Jul 01 00:00:00 SGT 2010, publisher=Bloomsbury USA Childrens]
Book Details: BookDetails [bookID=43509, title=Harry Potter and the Goblet of Fire (Harry Potter  #4), authors=J.K. Rowling, average_rating=4.56, language_code=eng, num_pages=636, ratings_count=18754, text_reviews_count=906, publication_date=Sat Jul 08 00:00:00 SGT 2000, publisher=Bloomsbury]
